,overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
0,1.0,0.5214949356484655,0.3180450841520067,0.16045998019952784,0.06631254283755997,0.16078364176376514,0.4544779529358008,0.31842586246287413,0.06631254283755997,0.1514736120630569,0.35854085751275605,0.31865432944939454,0.1050186581372325,0.3973802452212322,0.13881273322671542,0.29003883938770847,0.06320919960399056,0.07792628131901606,0.03263270124133729,0.293199299367908,0.3387975020942807,0.10526616403929633,0.06602695910440941,0.11472850506435153,0.002970070824765821,0.07901149950498819,0.3076498362653263,0.06713121620592491,0.11453811590891783,0.06319016068844718,0.10166780900159927,0.2458495164115452,0.030919198842433934,0.06905414667580535
Quantity,-3.104691913846399e-15,-0.05620675274310378,-0.1384370769544337,0.4570657967383702,0.21115964219954622,0.44225137640967044,-0.09175069249949284,-0.13632891640684092,0.21115964219954622,0.4591310885851501,-0.08710468933368652,-0.13628156130387792,-0.08466569497620877,-0.1069230728464635,0.12159910783035757,-0.1431864720698162,0.11043440365061426,-0.0876844972653659,2.05290106415381,-0.13142927542976096,-0.08723934610580504,-0.08624749781820558,0.15223533606785677,0.27551173560887054,13.95675138147149,-0.07521485753335998,-0.10626856240173199,-0.13771992090663776,0.18516429885942057,0.11016129951163935,-0.10548599811897152,-0.13770069223907422,2.141166325141574,-0.11376053963108936
Avg_Price,-3.557513991969573e-15,-0.5671505088420955,1.3078371980682815,-0.7490034178969189,-0.6699086210635464,-0.7490509942328542,-0.5524573091794559,1.306232334881046,-0.6699086210635464,-0.7572000280565154,-0.551908471183375,1.303961375447074,-0.5571584592363673,-0.5491821910930033,-0.7462285617577203,1.3087117395681325,-0.6698996564892475,0.07339384458293623,-0.6475878941917329,1.2899882423921045,-0.556863490958149,-0.557490241168723,-0.6695200793130828,-0.7809415056130187,-0.7705314031692557,0.06601987444854444,-0.5506652443604728,1.2737062278886968,-0.7837506183626013,-0.6699453502803975,-0.5591162244633863,1.13818678607048,-0.6429448369383318,0.18696469452153833
Delivery_Charges,-2.0299862790061207e-14,0.03887585321883932,-0.2270630001598844,0.32371131017470445,0.3046973930164373,0.32584989805697556,-0.0019452039975066328,-0.2252095332940343,0.3046973930164373,0.33817108194058143,0.005776241214354873,-0.22392977431924246,-0.020416187375417918,-0.15318843498703472,-0.04253469927024231,-0.23715609809112972,0.07381200480759757,-0.1497751350577358,4.368891060431223,-0.2114896635072719,0.006620601349427925,-0.007271737549203247,0.29698627938523664,0.3639080462551579,1.9558834842887136,-0.0840104754896703,-0.1547453375013015,-0.23233609613316583,0.003663964864918292,0.07307326931496014,-0.12765333694726572,-0.22327302728970436,4.439492096971029,-0.16260472970102577
GST,1.7143438108867083e-15,0.9070588794318474,-0.9606519563564551,-1.0438489363514192,0.9280891712509972,-1.0432098823457014,0.9050172847212775,-0.958223900187007,0.9280891712509972,-0.9989569506897664,0.9029423121102256,-0.9626163471642908,0.6929418232520634,0.9211738191570866,-1.0494207151738753,-0.9604057316690457,0.9280891712509955,-0.03587571992366276,0.07058965591316056,-0.9693136622102196,0.7386297801320402,0.6854895544427091,0.9280891712509971,-0.8337155879899648,-0.39967021621773763,-0.03345851683389484,0.901400178727952,-0.9600586425329126,-0.8161673714448388,0.9280891712509955,0.7179372886373512,-1.0484838913367893,0.07583081741533164,0.0637756693596142
Product_Category_Apparel,8.233300146630279e-15,0.6659946801066274,-0.725912695325527,-0.7256631119343281,-0.7259126953256783,-0.7256636143520494,0.8712443119412621,-0.7259126953255264,-0.7259126953256783,-0.7256483050765097,0.8627619824750603,-0.7259126953255259,0.7620882814904765,0.8966519871910763,-0.7259126953257732,-0.7259126953255828,-0.7259126953256693,0.0994484212284134,-0.21047202686409436,-0.7259126953255759,0.762428286572864,0.7582091891551884,-0.7259126953256775,-0.7259126953257549,-0.6315253763360037,0.0987562963232505,0.8730199871014175,-0.7259126953256805,-0.7259126953257548,-0.7259126953256693,0.785526745612534,-0.7259126953256964,-0.20781199995671634,0.20549150926651474
Product_Category_Drinkware,-9.754591468587993e-16,0.24291683807371364,-0.26649991727836825,-0.26125462666657756,3.7523463804896235,-0.26649991727828637,-0.26649991727839334,-0.2664999172783683,3.7523463804896235,-0.2664999172782762,-0.2664999172783777,-0.26649991727836836,-0.26649991727828787,-0.2664999172783849,-0.26649991727827244,-0.26649991727836014,3.7523463804896027,-0.2664999172783099,0.11568908303451196,-0.26649991727836114,-0.26649991727837335,-0.26649991727828776,3.7523463804896218,-0.26649991727828254,0.11992761135322483,-0.26649991727830874,-0.2664999172783654,-0.26649991727831346,-0.2664999172782826,3.7523463804896027,-0.26649991727829,-0.26649991727834366,0.13934416697904412,-0.2664999172783141
Product_Category_Nest-USA,-1.6569548092726218e-14,-0.6032164313896714,1.293421691467181,-0.6032164313900632,-0.6032164313899576,-0.6032164313900634,-0.6032164313897193,1.2911536638165295,-0.6032164313899576,-0.6032164313900589,-0.6032164313898507,1.2897954490144456,-0.603216431390024,-0.6032164313897899,-0.6032164313900517,1.2960856859245227,-0.6032164313899541,0.06077512499119761,-0.584748551056482,1.2775213222369197,-0.603216431389887,-0.6032164313900242,-0.6032164313899568,-0.6032164313900336,-0.6032164313899718,0.05220005932681527,-0.6032164313899537,1.3012528634034028,-0.6032164313900334,-0.6032164313899541,-0.6032164313900202,1.1174379263680216,-0.5837250847818398,0.14608531668505131
Product_Category_Office,-1.3794825460138132e-14,-0.37623544073595033,-0.3762354407360267,1.9684952532858095,-0.37623544073592136,1.9637752507045951,-0.37623544073603155,-0.37623544073602705,-0.37623544073592136,2.107599437244843,-0.3762354407360586,-0.3762354407360272,-0.37623544073589665,-0.37623544073608306,1.9121703542679251,-0.3762354407359994,-0.37623544073592463,-0.020410889615549637,0.5690584624764016,-0.3762354407360028,-0.376235440736044,-0.37623544073589654,-0.37623544073592163,2.6090697798310143,1.3547835230524654,-0.014331327066663077,-0.37623544073601717,-0.3762354407359205,2.65791015871363,-0.37623544073592463,-0.37623544073589804,-0.3762354407359438,0.529897943336066,-0.3661969110437804
Location_Chicago,1.651575330181785e-14,0.001911856859147333,-0.0042928564960083085,0.002295265369825915,0.02560460944402719,0.001319768789133173,-0.0010275248686614689,-0.0045320332423354134,0.02560460944402719,0.04042411408521919,0.195875811859265,-0.004549771189710059,-0.7294015364186923,0.06428206481501932,0.06886708824751044,0.06475874837755856,0.01838738250118114,-0.7294015364187023,0.05487421741159268,0.06206304047902302,0.31719272366071793,-0.7294015364186922,0.02281372338741611,0.0635596061038444,-0.015808006476282433,-0.7294015364187018,0.30798943110739485,-0.7294015364187086,0.006223226928828968,0.01861268799046103,-0.7294015364186932,0.30298178503884443,0.07635094973294396,-0.7294015364187073
Location_New Jersey,9.563382164636291e-15,0.0049610390234752335,0.003076066410675266,-0.022220397399420076,-0.012776290884556403,-0.023213989646575724,0.0077292460929779035,0.0033505010601366193,-0.012776290884556403,-0.008597718130383264,0.09235770244353961,0.0033435492909197227,-0.3049923804030089,-0.3049923804028953,-0.30499238040300436,-0.3045218850876785,-0.012462343299834951,3.2787704357687137,-0.08754119435757719,-0.3045269566605562,-0.3049923804029054,-0.3049923804030091,-0.013579141025723229,-0.29547691325088005,0.15446439090105019,3.278770435768715,-0.3049923804029124,-0.3049923804029778,-0.02620232090028534,-0.012374205295284435,-0.30499238040300714,-0.30499238040293136,-0.07549032813585055,3.2787704357687
Location_New York,2.7615717614244122e-14,-0.002506788162709455,-0.007236379954951253,0.02249017106212327,-0.042811962726750134,0.024593884752265687,0.002530481958591365,-0.007114285524048479,-0.042811962726750134,-0.07602287242400858,-0.5175604131206293,-0.009383000322613895,1.9321415909120132,0.057776843671561585,0.07243776532964337,0.04187986993231708,-0.03647435690703272,-0.51756041312068,-0.07735725253604332,0.03553139649109325,-0.5175604131206655,1.9321415909120145,-0.04075855247418117,0.05075744310860372,-0.23490248957844123,-0.5175604131206771,-0.5175604131207319,1.932141590911878,0.018311900261466996,-0.03632940780904727,1.9321415909119946,-0.5175604131207083,-0.12084143094050818,-0.5175604131206872
Invoice_amount,-8.794021536155855e-16,-0.4555710694102876,0.9303442744193121,-0.3634140889841528,-0.2549776244313735,-0.36614197731695824,-0.4867718180442708,0.9327286178098617,-0.2549776244313735,-0.37030774273579237,-0.4809474416195525,0.9312530856903029,-0.48856512101518734,-0.5245424026707144,-0.5549263014314467,0.9229237224311979,-0.3628632190819429,-0.013645613647921996,1.2806033190053243,0.9311673631852659,-0.48831946385979463,-0.4868335450679862,-0.2737786143195599,-0.4299331191253024,3.7088941786520424,0.0007286398678498854,-0.5231258118079,0.9059043150580073,-0.5522424747558767,-0.36426759795315816,-0.5379539826585118,0.7922345020992261,1.3497356055519123,0.06640357932723287
km_3,0.6389650445510624,,,,0.006316393913293138,1.9932504440497336,0.0,0.998863976083707,0.006316393913293138,1.9994972347913524,0.00047790994052676297,1.0019716795124574,0.154459753444525,0.0002874664622460713,1.9367713619530929,1.0000656426414598,0.0,0.6469582213535304,0.9049008168028004,1.0088311688311689,0.11862882832256252,0.15934165310182674,0.0,2.0,1.8525641025641026,0.6486746987951807,0.0009901602821956804,1.0144639818491208,2.0,0.0,0.13408239700374533,1.088205684194223,0.895320197044335,0.4725668596636339
km_4,2.025017135023989,1.7461940053302178,2.9998802753666567,0.9989321309919317,,,,,0.0,1.0,1.9995220900594732,2.995339666606919,1.9249456127628717,1.9996167113836718,1.0323686737073103,2.9978994354732835,0.0,2.2013193256779866,1.4113185530921821,2.9816883116883117,1.940320314695139,1.922228251039971,0.0,1.0,0.9935897435897436,2.1944578313253014,1.9990717247354415,2.96965399886557,1.0,0.0,1.9318352059925095,2.820645860760474,1.4070197044334976,2.3567686793493245
km_5,2.2445929479856828,2.1178489284801576,3.000658485483388,1.1579259610821073,0.0,1.1645944345766726,2.424615642411294,3.0004185351270554,,,,,,2.4696243771559985,1.217528459744891,3.0002625705658397,0.0,2.203518201807965,1.602683780630105,2.9861688311688313,1.9409946614217477,3.9907759088442756,0.0,1.0,1.044871794871795,2.196144578313253,1.999690574911814,3.0173000567214974,1.0,0.0,4.0,2.8242081623170447,1.5646551724137931,2.3592500689274885
km_6,1.3833866422968548,0.8387791610382973,2.181023645615085,1.5723777883246322,3.0935974734424345,1.5714624037892244,0.5074776925977127,2.182421524663677,3.0935974734424345,1.5874811463046756,0.6115654205607477,2.181991993786222,0.2209934735315446,,,,,,,2.01012987012987,0.23933689238550154,0.23204919515283054,3.085351787773933,1.3318951211417192,5.0,4.013734939759036,0.014233554056562906,1.9872376630743052,1.2659574468085106,3.0,0.10711610486891386,1.9104003717184233,4.991379310344827,3.9988971601874828
km_7,1.695244078897266,1.8210726150925487,0.5173301406764442,3.6210251542477456,3.008613264427218,3.6118413262285376,1.6495747978718949,0.5191629297458894,3.008613264427218,3.717948717948718,1.5554375531011044,0.5168787715839159,2.001269035532995,1.2348600996550403,3.321217939925936,0.0027569909413154787,3.0,6.0,2.620770128354726,,,,,,,,1.0,0.035734543391945546,4.155585106382978,3.0,2.0,0.08836056687059553,2.603448275862069,5.996691480562449
km_8,2.790590967938466,1.8088788288123836,4.343909009278659,2.9023493118177504,3.141257536606374,2.901716992303138,1.6110762012483766,4.344932735426009,3.141257536606374,2.8460281548516844,0.961661002548853,4.348330047200813,4.00670775924583,0.9406381755461862,2.5292826772733505,4.087173427858737,3.0009036144578314,6.428292206205717,5.811551925320887,4.106298701298702,0.4933408260747401,4.011394465545306,3.128892733564014,2.312977099236641,6.0,6.422409638554217,,,,,,,,
